"file","bytes"
"assets/data/boston/analysis_contract.rds",336
"assets/data/boston/analysis_data.csv",33308
"assets/data/boston/artifact_manifest.csv",1398
"assets/data/boston/chas_frequency.csv",79
"assets/data/boston/coefficient_comparison.csv",1698
"assets/data/boston/correlation_matrix.csv",4444
"assets/data/boston/descriptive.csv",973
"assets/data/boston/diagnostics.csv",49731
"assets/data/boston/expected_variables.csv",98
"assets/data/boston/fixture_results.csv",1700
"assets/data/boston/high_correlations.csv",293
"assets/data/boston/manifest.json",601
"assets/data/boston/model_fit.csv",237
"assets/data/boston/multiple_regression.csv",1625
"assets/data/boston/nonlinear_tests.csv",1023
"assets/data/boston/package_survey.csv",1314
"assets/data/boston/qc_summary.csv",159
"assets/data/boston/relationship_shapes.csv",511
"assets/data/boston/simple_regression.csv",1923
"assets/data/boston/stage_status.csv",215
"assets/data/boston/triple_validation.csv",671
"assets/data/boston/variable_contracts.csv",436
"assets/data/boston/vif.csv",393
"assets/img/boston/02-distributions.svg",33373
"assets/img/boston/03-relationship-lstat.svg",252259
"assets/img/boston/04-simple-forest.svg",54998
"assets/img/boston/05-correlation.svg",112192
"assets/img/boston/07-coefficient-comparison.svg",40462
"assets/img/boston/08-nonlinearity-lstat.svg",273854
"assets/img/boston/09-diagnostics.svg",760838
